"Name","Area","Density","Population","Lat","Lng","log","logM","sqrtM","sqrt"
"Aberdeen City",185.69,1232.15,228800,57.1669693,-2.20397997,7.11651588992889,4.94062844998081,32.1338298294105,35.1019942453417
"Aberdeenshire",6312.58,41.47,261800,57.23468018,-2.79204988,3.72497027425829,1.5490828343102,3.47155607489761,6.43972049082878
"Adur",41.93,1519.71,63721,50.84572983,-0.32433,7.32627480616401,5.15038736621592,36.0152936143668,38.9834580302979
"Allerdale",1241.64,78.29,97213,54.68523026,-3.28096008,4.36041988091982,2.18453244097173,5.87999923535829,8.84816365128946
"Amber Valley",265.44,474.3,125898,53.02883911,-1.46219003,6.16184003288354,3.98595259293545,18.8102652795267,21.7784296954578
"Angus",2181.64,53.3,116280,56.72480011,-2.89189005,3.9759363311718,1.80004889122371,4.33252048344642,7.30068489937759
"Antrim and Newtownabbey",571.16,248.09,141697,54.6938591,-6.17759991,5.51379158355734,3.33790414360925,12.7827085757477,15.7508729916789
"Ards and North Down",566.47,282.62,160098,54.56409073,-5.64567995,5.6441032391546,3.46821579920651,13.8431413037326,16.8113057196638
"Argyll and Bute",6908.67,12.57,86810,56.28942871,-5.22113991,2.53131302260216,0.355425582654068,0.577255164316001,3.54541958024717
"Armagh City, Banbridge and Craigavon",1338.11,158.36,211898,54.38669968,-6.43454981,5.06487092223793,2.88898348228984,9.61595255746033,12.5841169733915
"Arun",220.93,718.12,158657,50.84320831,-0.64998001,6.57663668600263,4.40074924605454,23.8295966845787,26.7977611005099
"Ashfield",109.56,1151.57,126164,53.09746933,-1.25422001,7.04888150768664,4.87299406773855,30.9666259915548,33.9347904074859
"Ashford",580.62,219.64,127527,51.13095856,0.82337397,5.39198984241067,3.21610240246258,11.8520919921071,14.8202564080383
"Aylesbury Vale",902.75,217.14,196020,51.90037918,-0.87746,5.38054230680371,3.20465486685562,11.7675065901683,14.7356710060994
"Babergh",593.82,152.9,90794,52.06417847,0.91623098,5.02978411293502,2.85389667298693,9.39710953978854,12.3652739557197
"Barking and Dagenham",36.11,5835.63,210711,51.54552078,0.12950601,8.67173750804408,6.49585006809599,73.4231308997002,76.3912953156314
"Barnet",86.75,4470.44,387803,51.61108017,-0.21821,8.40524211676778,6.22935467681969,63.8931846581041,66.8613490740353
"Barnsley",329.08,739.46,243341,53.52576828,-1.54925001,6.60592019008615,4.43003275013806,24.2248493927661,27.1930138086973
"Barrow-in-Furness",77.98,860.48,67099,54.15737152,-3.19975996,6.7574903730805,4.58160293313241,26.3657749717474,29.3339393876786
"Basildon",110.03,1676.7,184479,51.59035873,0.47505501,7.42458285494376,5.24869541499567,37.9793629819472,40.9475273978784
"Basingstoke and Deane",633.82,276.64,175337,51.2593689,-1.22020996,5.62271702193498,3.44682958198689,13.6643338931023,16.6324983090334
"Bassetlaw",637.8,182.35,116304,53.35604095,-0.97869998,5.20592791725469,3.0300404773066,10.5355387798592,13.5037031957904
"Bath and North East Somerset",345.88,545.5,188678,51.35604095,-2.48654008,6.30170280527313,4.12581536532504,20.3877770123222,23.3559414282533
"Bedford",476.41,356.65,169912,52.19628143,-0.45462999,5.87675490872405,3.70086746877596,15.9170149583824,18.8851793743136
"Belfast",137.72,2470.43,340220,54.59852982,-5.92535019,7.81214750353911,5.63626006359102,46.7352559895097,49.7034204054409
"Bexley",60.58,4063.03,246124,51.45820999,0.146212,8.30968427966709,6.133796839719,60.7737370304487,63.7419014463798
"Birmingham",267.79,4246.3,1137123,52.48403931,-1.88141,8.35380329450114,6.17791585455305,62.1954757524941,65.1636401684252
"Blaby",130.47,758.63,98977,52.5770607,-1.19886994,6.63151417500594,4.45562673505785,24.5750743188291,27.5432387347603
"Blackburn with Darwen",137.02,1085.75,148772,53.70080185,-2.46359992,6.99002627141493,4.81413883146684,29.9825563652596,32.9507207811908
"Blackpool",34.85,4013.31,139870,53.8216095,-3.02284002,8.29737161622431,6.12148417627622,60.3825261880394,63.3506906039705
"Blaenau Gwent",108.73,640.21,69609,51.75363922,-3.18592,6.46179624753248,4.28590880758439,22.3342070144309,25.302371430362
"Bolsover",160.33,493.33,79098,53.23875046,-1.27227998,6.20117832131047,4.02529088136238,19.2428688783575,22.2110332942887
"Bolton",139.79,2037.4,284813,53.58449173,-2.47952008,7.61942976415597,5.44354232420788,42.1694030860954,45.1375675020265
"Boston",364.89,187.69,68488,52.97793961,-0.11218,5.23479166566816,3.05890422572007,10.7318355840688,13.7
"Bournemouth",46.18,4217.41,194752,50.7448616,-1.85863996,8.34697647453624,6.17108903458815,61.9734247238489,64.9415891397801
"Bracknell Forest",109.38,1100.5,120377,51.41130066,-0.73363,7.00351990096652,4.82763246101843,30.2056204148656,33.1737848307967
"Bradford",366.42,1459.53,534800,53.84381866,-1.87389004,7.2858697450675,5.10998230511941,35.2356312070171,38.2037956229482
"Braintree",611.71,247.96,151677,51.91633987,0.57591099,5.51326744283372,3.33738000288563,12.7785812796086,15.7467456955398
"Breckland",1305.12,106.2,138602,52.59421158,0.81871599,4.66532410880784,2.48943666885975,7.33717400645943,10.3053384223906
"Brent",43.23,7612.37,329102,51.56441116,-0.27568001,8.93752983469664,6.76164239474855,84.2807324252324,87.2488968411636
"Brentwood",153.12,500.08,76575,51.64107895,0.29009101,6.21476808562356,4.03888064567547,19.3943041419003,22.3624685578314
"Bridgend",250.73,575.47,144288,51.56058121,-3.61359,6.35518709821936,4.17929965827127,21.0207913762662,23.9889557921974
"Brighton and Hove",82.79,3480.76,288155,50.84648895,-0.15079001,8.15500593972932,5.97911849978123,56.0298016507054,58.9979660666366
"Bristol, City of",109.7,4186.43,459252,51.47114944,-2.57742,8.33960362109385,6.16371618114577,61.7344630423104,64.7026274582416
"Broadland",552.4,232.68,128535,52.6962204,1.25233197,5.44966411904256,3.27377667909447,12.2856875566035,15.2538519725347
"Bromley",150.13,2193.97,329391,51.37266922,0.039246,7.69346796708627,5.51758052713818,43.8716690594347,46.8398334753658
"Bromsgrove",216.97,449.81,97594,52.36169052,-2.0037601,6.10882527138124,3.93293783143315,18.2405602039039,21.2087246198351
"Broxbourne",51.44,1880.98,96762,51.72079849,-0.05073,7.53954819660229,5.3636607566542,40.4021018963709,43.370266312302
"Broxtowe",80.1,1407.24,112718,52.9720993,-1.25943995,7.24938561826097,5.07349817831289,34.5450332616862,37.5131976776174
"Burnley",110.68,792.39,87705,53.7740593,-2.23079991,6.67505369485582,4.49916625490773,25.1812583134962,28.1494227294273
"Bury",99.46,1906.57,189628,53.5931015,-2.30879998,7.55306109511978,5.37717365517169,40.6961230510595,43.6642874669907
"Caerphilly",277.39,651.78,180795,51.65000916,-3.19753003,6.47970708167371,4.30381964172563,22.5618179577408,25.5299823736719
"Calderdale",363.96,575.49,209454,53.72048187,-1.96182001,6.35522185181636,4.17933441186827,21.021208231139,23.9893726470702
"Cambridge",40.7,3069.36,124919,52.20016861,0.126436,8.02922434979318,5.85333690984509,52.4336406088151,55.4018050247463
"Camden",21.79,11627.66,253361,51.5430603,-0.16289,9.3611420214852,7.18525458153711,104.863463597375,107.831628013306
"Cannock Chase",78.88,1256.63,99126,52.70166016,-1.98276997,7.13618881362944,4.96030137368135,32.4808130023245,35.4489774182557
"Canterbury",308.88,531.27,164100,51.28102875,1.09625697,6.27527036658882,4.09938292664073,20.0811305841334,23.0492950000645
"Cardiff",140.9,2574.6,362756,51.50254059,-3.22212005,7.85344946122553,5.67756202127745,47.7723519393445,50.7405163552757
"Carlisle",1039.3,104.18,108274,54.97867966,-2.80704999,4.64612017231705,2.47023273236896,7.23869602202918,10.2068604379603
"Carmarthenshire",2370.31,78.66,186452,51.89495087,-4.2111001,4.36513476700366,2.18924732705558,5.90088288352552,8.86904729945669
"Castle Point",45.07,1992.75,89814,51.56159973,0.58808398,7.59727087330803,5.42138343335994,41.6720640781077,44.6402284940389
"Causeway Coast and Glens",1985.53,72.48,143920,55.03961945,-6.59959984,4.28331066173472,2.10742322178664,5.54535424558594,8.51351866151711
"Central Bedfordshire",715.67,391.29,280030,51.99903107,-0.47753999,5.9694489730503,3.79356153310221,16.8128871233576,19.7810515392888
"Ceredigion",1785.6,40.93,73076,52.29795074,-3.94993997,3.71186329050431,1.53597585055622,3.42949140475816,6.39765582068932
"Charnwood",279.04,646.45,180387,52.73989868,-1.13694,6.47149585570056,4.29560841575247,22.4572166038294,25.4253810197606
"Chelmsford",338.78,520.08,176194,51.73503113,0.49116299,6.25398264589621,4.07809520594813,19.8370981346294,22.8052625505606
"Cheltenham",46.6,2513.69,117128,51.89860916,-2.07515001,7.82950707207997,5.65361963213188,47.1685486793646,50.1367130952957
"Cherwell",588.74,250.71,147602,51.8871994,-1.28506005,5.52429689268145,3.34840945273337,12.8656601378524,15.8338245537836
"Cheshire East",1166.36,324.81,378846,53.1679306,-2.29298997,5.78324039599092,3.60735295604283,15.0543215391195,18.0224859550507
"Cheshire West and Chester",916.7,368.7,337986,53.1633606,-2.70298004,5.9099833052401,3.73409586529201,16.2333980204957,19.2015624364269
"Chesterfield",66.04,1583.69,104579,53.25574875,-1.40114999,7.36751284615054,5.19162540620245,36.8274383562345,39.7956027721657
"Chichester",786.22,152.87,120192,50.94176865,-0.71630001,5.02958788701294,2.85370044706485,9.39589640565977,12.3640608215909
"Chiltern",196.35,485.64,95355,51.67890167,-0.62111998,6.18546760867577,4.00958016872769,19.0690767907172,22.0372412066483
"Chorley",202.8,570.88,115772,53.67240143,-2.61921,6.34717902995159,4.1712915900035,20.9249308209778,23.8930952369089
"Christchurch",50.38,984.92,49616,50.76625061,-1.81570005,6.89256041959959,4.71667297965151,28.4152707051642,31.3834351210953
"City of Edinburgh",263.35,1948.76,513210,55.91119003,-3.27825999,7.57494855185337,5.39906111190528,41.1765974477373,44.1447618636685
"City of London",2.9,2635.67,7654,51.51564026,-0.09351,7.87689269810418,5.70100525815609,48.3706123517325,51.3387767676636
"Clackmannanshire",158.97,323.64,51450,56.14723969,-3.7534399,5.77963178693964,3.60374434699155,15.0218328047468,17.9899972206779
"Colchester",329.08,577.66,190098,51.87701035,0.85977602,6.3589854603,4.18309802035191,21.0663940364307,24.0345584523619
"Conwy",1125.84,103.8,116863,53.14738846,-3.74645996,4.64246597073179,2.4665785307837,7.22006408562886,10.18822850156
"Copeland",731.74,93.87,68689,54.46619034,-3.37664008,4.5419108463489,2.36602340640081,6.72048874124192,9.68865315717309
"Corby",80.28,866.21,69540,52.50696945,-0.7069,6.76412737339179,4.5882399334437,26.4632813521584,29.4314457680896
"Cornwall",3546,158.31,561349,50.45022964,-4.64248991,5.06455513608569,2.8886676961376,9.61396576937529,12.5821301853065
"Cotswold",1164.52,75.15,87509,51.77254868,-1.97059,4.31948611619898,2.1435986762509,5.70074555014877,8.66890996607993
"County Durham",2225.97,235.25,523662,54.68513107,-1.8405,5.46064877846549,3.2847613385174,12.3696972342468,15.337861650178
"Coventry",98.64,3651.18,360149,52.41423035,-1.51908004,8.20280568200157,6.02691824205348,57.4568304123682,60.4249948282993
"Craven",1177.39,48.08,56604,54.05376053,-2.16167998,3.87286629022695,1.69697885027886,3.96580991341272,6.93397432934389
"Crawley",44.97,2483.02,111664,51.12356949,-0.19532999,7.81723084024818,5.64134340030009,46.8617462803565,49.8299106962876
"Croydon",86.49,4449.26,384837,51.36597824,-0.07761,8.40049306919738,6.2246056292493,63.7346091395965,66.7027735555277
"Dacorum",212.48,721.57,153316,51.76845169,-0.55097997,6.5814293936048,4.40554195365671,23.8938906059766,26.8620550219078
"Darlington",197.48,538.53,106347,54.5353508,-1.56834996,6.28884320535109,4.112955765403,20.2380847424313,23.2062491583625
"Dartford",72.76,1477.6,107516,51.43373108,0.245276,7.29817442888503,5.12228698893694,35.4713985368393,38.4395629527704
"Daventry",662.62,124.71,82638,52.30994034,-1.01446998,4.82599104193266,2.65010360198457,8.19919874642726,11.1673631623584
"Denbighshire",836.75,113.73,95159,53.08832932,-3.34761,4.73382721819635,2.55793977824827,7.69626243224028,10.6644268481714
"Derby",78.03,3293.99,257034,52.91463852,-1.47188997,8.09985487491027,5.92396743496218,54.4251278750674,57.3932922909986
"Derbyshire Dales",792.42,90.67,71849,53.1232605,-1.70711005,4.50722654165796,2.33133910170988,6.55391518886105,9.52207960479222
"Derry City and Strabane",1251.24,120.28,150497,54.80904007,-7.42063999,4.78982235812033,2.61393491817224,7.99905948075299,10.9672238966842
"Doncaster",568.02,543.89,308940,53.52696991,-1.10894001,6.29874702052722,4.12285958057914,20.3532849386866,23.3214493546177
"Dover",315.07,367.55,115803,51.21173859,1.27692902,5.9068593638201,3.73097192387201,16.2034291537229,19.171593569654
"Dudley",97.96,3260.76,319419,52.49512863,-2.10171008,8.0897155760248,5.91382813607672,54.1349003004218,57.103064716353
"Dumfries and Galloway",6426.87,23.22,149200,55.09621811,-4.02862978,3.14501397626975,0.969126536321657,1.85054910533154,4.8187135212627
"Dundee City",59.83,2485.5,148710,56.4776001,-2.97094989,7.81822912553473,5.64234168558664,46.8866247221246,49.8547891380557
"Ealing",55.54,6170.45,342736,51.52442932,-0.31406999,8.72752704778934,6.55163960784126,75.5840475198253,78.5522119357565
"East Ayrshire",1262.13,96.61,121940,55.49673843,-4.29056978,4.57068225552942,2.39479481558133,6.86087419422802,9.82903861015918
"East Cambridgeshire",651.28,136.44,88858,52.35787964,0.28316301,4.91588495755045,2.73999751760236,8.7125889844279,11.6807534003591
"East Devon",814.36,174.7,142265,50.75764847,-3.22380996,5.16307021714001,2.98718277719192,10.2492483414885,13.2174127574197
"East Dorset",354.42,252.2,89384,50.8891716,-1.97739995,5.53022242353082,3.35433498358273,12.9126416089531,15.8808060248843
"East Dunbartonshire",174.49,619.7,108130,55.9582901,-4.22417021,6.42923548996806,4.25334805001997,21.925609906176,24.8937743221071
"East Hampshire",514.43,232.09,119392,51.05765152,-0.93971002,5.447125227475,3.27123778752691,12.2663359040662,15.2345003199974
"East Hertfordshire",475.67,309.21,147080,51.86484909,0.002739,5.73402065771681,3.55813321776872,14.6162036420913,17.5843680580224
"East Lindsey",1765,79.16,139718,53.26483154,0.020549,4.37147112073437,2.19558368078628,5.92902615188292,8.89719056781409
"East Lothian",679.18,154.36,104840,55.94207001,-2.72434998,5.03928753666942,2.86340009672133,9.45600557646672,12.4241699923979
"East Northamptonshire",509.79,182.69,93135,52.47909164,-0.50919998,5.20779072734848,3.03190328740039,10.5481220563215,13.5162864722527
"East Renfrewshire",174.25,543.82,94760,55.74868011,-4.36059999,6.29861830974936,4.12273086980127,20.3517841260361,23.3199485419672
"East Riding of Yorkshire",2405.32,140.55,338061,53.88122177,-0.66202998,4.94556329735254,2.76967585740445,8.88721411029059,11.8553785262218
"East Staffordshire",386.96,303.79,117552,52.8365097,-1.81438005,5.71633667322755,3.54044923327946,14.4614081548464,17.4295725707775
"Eastbourne",44.16,2338.14,103251,50.77413177,0.258699,7.75711102047878,5.5812235805307,45.3861528680508,48.354317283982
"Eastleigh",79.76,1636.05,130498,50.94871902,-1.32942998,7.40004007904286,5.22415263909477,37.4799504968803,40.4481149128114
"Eden",2142.37,24.64,52779,54.63106918,-2.62678003,3.20437113866532,1.02848369871723,1.99570504246518,4.96386945839634
"Elmbridge",95.05,1434.78,136379,51.36098099,-0.39441001,7.268766806336,5.09287936638791,34.910325522291,37.8784899382222
"Enfield",80.83,4116.05,332705,51.64888,-0.08147,8.32264924459639,6.1467618046483,61.1882849870712,64.1564494030023
"Epping Forest",338.98,385.2,130576,51.71279144,0.154147,5.95376267992397,3.77787523997588,16.6583482646242,19.6265126805554
"Epsom and Ewell",34.08,2331.35,79451,51.33945084,-0.26172,7.7542027779145,5.57831533796641,45.3158909232799,48.2840553392111
"Erewash",109.63,1051.85,115314,52.9382019,-1.35090005,6.95830579758004,4.78241835763195,29.4640726330299,32.432237048961
"Exeter",47.04,2740.39,128916,50.71780014,-3.51372004,7.91585552501977,5.73996808507168,49.3805700482371,52.3487344641683
"Falkirk",297.37,538.5,160130,55.99604034,-3.77060008,6.28878749659644,4.11290005664836,20.2374383558134,23.2056027717446
"Fareham",74.24,1565.46,116219,50.85393143,-1.23741996,7.35593498949784,5.18004754954975,36.5977299882144,39.5658944041456
"Fenland",546.45,184.42,100776,52.53543854,0.009016,5.217215765111,3.04132832516291,10.6119681312865,13.5801325472176
"Fermanagh and Omagh",2864.03,40.6,116289,54.38520813,-7.52710009,3.70376806660769,1.5278806266596,3.40364851289843,6.3718129288296
"Fife",1325.03,280.3,371410,56.23117065,-2.98235011,5.63586045817074,3.45997301822265,13.7739979294769,16.7421623454081
"Flintshire",437.49,354.65,155155,53.21498108,-3.17604995,5.8711313876481,3.69524394770001,15.8639889394342,18.8321533553654
"Forest Heath",377.71,173.47,65523,52.33330917,0.52760601,5.15600467377332,2.98011723382523,10.2026366227301,13.1708010386612
"Forest of Dean",526.29,163.33,85957,51.81248856,-2.47755003,5.09577269406505,2.91988525411696,9.81189818172461,12.7800625976558
"Fylde",165.77,475.74,78863,53.79710007,-2.91901994,6.16487148651236,3.98898404656427,18.8433004592211,21.8114648751522
"Gateshead",142.36,1421.89,202419,54.93119812,-1.6868,7.25974225153422,5.08385481158613,34.7397923041034,37.7079567200346
"Gedling",119.98,976.22,117128,53.02434158,-1.11907005,6.88368797084818,4.70780053090009,28.2763551034982,31.2445195194293
"Glasgow City",174.71,3554.67,621020,55.87649155,-4.21478987,8.17601751092443,6.00013007097634,56.6528889125702,59.6210533285013
"Gloucester",40.55,3183.07,129083,51.84640884,-2.23263001,8.06560141887188,5.88971397892379,53.4505381568859,56.4187025728171
"Gosport",25.36,3372.05,85509,50.80641174,-1.16725004,8.12327614700707,5.94738870705898,55.1011906691738,58.0693550851049
"Gravesham",99.02,1071.71,106121,51.39649963,0.39874399,6.97701078264491,4.80112334269682,29.7688177296485,32.7369821455796
"Great Yarmouth",174.47,569.82,99417,52.68439865,1.64949596,6.34532052148292,4.16943308153483,20.9027383738671,23.8709027897983
"Greenwich",47.33,5975.6,282849,51.46395874,0.050108,8.69543979016816,6.51955235022007,74.3338407327065,77.3020051486376
"Guildford",270.93,545.44,147777,51.25365829,-0.56256998,6.30159280838959,4.1257053684415,20.3864925072608,23.354656923192
"Gwynedd",2534.93,48.81,123742,52.89825821,-3.8155899,3.88793520989906,1.71204776995097,4.01825097395226,6.98641538988343
"Hackney",19.05,14485.07,275929,51.5549202,-0.06045,9.58087374277721,7.40498630282912,117.385771955091,120.353936371022
"Halton",79.08,1613.41,127595,53.33423996,-2.68852997,7.38610523057465,5.21021779062657,37.1991108215056,40.1672752374368
"Hambleton",1311.23,69.19,90718,54.30871964,-1.34048998,4.23685634351072,2.06096890356263,5.34988824079084,8.318052656722
"Hammersmith and Fulham",16.4,11160.05,182998,51.48736954,-0.21736,9.320095716212,7.14420827626392,102.672973404522,105.641137820453
"Harborough",591.8,154.55,91461,52.53765869,-0.90228999,5.04051766857813,2.86463022863004,9.46364961099186,12.431814026923
"Haringey",29.6,9163.5,271224,51.58771133,-0.10667,9.12298348075793,6.94709604080984,92.7580075539121,95.7261719698432
"Harlow",30.54,2822.43,86191,51.76613998,0.103888,7.94535349500768,5.76946605505959,50.158382620367,53.1265470362981
"Harrogate",1307.95,122.36,160044,54.07707977,-1.58160996,4.8069675192827,2.63108007933461,8.0934810312887,11.0616454472199
"Harrow",50.46,4931.89,248880,51.59466934,-0.33603001,8.50347756071029,6.3275901207622,67.2592518828335,70.2274162987647
"Hart",215.27,443.48,95465,51.28197098,-0.88321,6.09465270490415,3.91876526495606,18.0908004209263,21.0589648368575
"Hartlepool",93.56,994.22,93019,54.67615891,-1.27023005,6.90195851013496,4.72607107018687,28.5630899200447,31.5312543359759
"Hastings",29.72,3122.48,92813,50.8676796,0.57942897,8.04638283685512,5.87049539690703,52.910990910541,55.8791553264721
"Havant",55.37,2258.58,125065,50.87229919,-1.00399995,7.72249157620742,5.54660413625933,44.5563555711239,47.5245199870551
"Havering",112.35,2278.95,256039,51.56518936,0.235368,7.73147008955789,5.5555826496098,44.770184948076,47.7383493640071
"Herefordshire, County of",2179.71,87.65,191041,52.08153915,-2.73931003,4.47335161136724,2.29746417141916,6.39399345498727,9.36215787091844
"Hertsmere",101.13,1028.71,104031,51.68016815,-0.26899001,6.93606086909683,4.76017342914874,29.1053449025079,32.0735093184391
"High Peak",539.14,170.76,92063,53.38568878,-1.84397995,5.14025906188976,2.96437162194167,10.0993525632045,13.0675169791357
"Highland",25657.15,9.17,235180,57.586689,-4.66091013,2.21593728626837,0.0400498463202852,0.0600363700141777,3.02820078594534
"Hillingdon",115.7,2613.16,302343,51.53662872,-0.44182,7.86831549594603,5.69242805599794,48.1509122580464,51.1190766739776
"Hinckley and Bosworth",297.35,374.54,111370,52.60876846,-1.41754997,5.92569860633236,3.74981116638427,16.3848715216162,19.3530359375474
"Horsham",530.27,264.28,140142,51.00270844,-0.38123,5.57700914716168,3.4011217072136,13.2885265142674,16.2566909301986
"Hounslow",55.98,4807.25,269100,51.46242905,-0.37843999,8.4778804740307,6.30199303408261,66.3661705127317,69.3343349286629
"Huntingdonshire",906.18,195.3,176979,52.35316849,-0.22466999,5.27453683788263,3.09864939793454,11.0068132226914,13.9749776386225
"Hyndburn",73,1101.55,80410,53.75648117,-2.38964009,7.00447355785857,4.82858611791049,30.2214423910197,33.1896068069509
"Inverclyde",160.45,490.87,78760,55.90034866,-4.75387001,6.19617932695376,4.02029188700567,19.1874217871012,22.1555862030324
"Ipswich",39.52,3503.83,138480,52.05791855,1.16326702,8.16161193489761,5.98572449494952,56.2249939725178,59.1931583884489
"Isle of Anglesey",711.31,98.12,69794,53.27944946,-4.32290983,4.58619121939029,2.4103037794422,6.93738958170067,9.90555399763183
"Isle of Wight",380.16,370.85,140984,50.67129898,-1.33361995,5.91579766818257,3.73991022823448,16.2893016686813,19.2574660846125
"Isles of Scilly",16.34,138.27,2259,49.92332077,-6.3021698,4.92920829540053,2.75332085545244,8.79066205612802,11.7588264720592
"Islington",14.86,15817.99,235000,51.54547882,-0.10992,9.66890317888799,7.4930157389399,122.801426503337,125.769590919268
"Kensington and Chelsea",12.12,12845.89,155741,51.49644089,-0.18976,9.46077919480427,7.28489175485618,110.371546188958,113.339710604889
"Kettering",233.49,429.36,100252,52.43722916,-0.76773,6.06229572786857,3.88640828792049,17.7528394207559,20.7210038366871
"King's Lynn and West Norfolk",1438.84,105.6,151945,52.71282959,0.53325802,4.65965837127216,2.48377093132407,7.30802164700094,10.2761860629321
"Kingston upon Hull, City of",71.45,3648.34,260673,53.76979065,-0.30379999,8.20202754860559,6.02614010865751,57.4333256319145,60.4014900478457
"Kingston upon Thames",37.26,4686.08,174609,51.39295959,-0.28367001,8.45235169105176,6.27646425110367,65.4867842729693,68.4549486889005
"Kirklees",408.55,1069.99,437145,53.64233017,-1.78085005,6.97540458161789,4.7995171416698,29.7425371968438,32.710701612775
"Knowsley",86.5,1717.45,148560,53.43788147,-2.8329699,7.44859591159123,5.27270847164314,38.4739639077928,41.4421283237239
"Lambeth",26.81,12086.79,324048,51.46442032,-0.11385,9.3998683996703,7.22398095972222,106.971773732132,109.939938148063
"Lancaster",576.22,247.28,142487,54.07901001,-2.66030002,5.51052129782386,3.33463385787577,12.7569746931515,15.7251391090826
"Leeds",551.71,1422.58,784846,53.82273102,-1.50735998,7.26022740343495,5.08433996348686,34.7489404570572,37.7171048729883
"Leicester",73.34,4820.42,353540,52.63592148,-1.13039994,8.4806163401779,6.30472890022982,66.4610801428281,69.4292445587592
"Lewes",292.06,350.12,102257,50.83340836,0.007671,5.85827595286424,3.68238851291615,15.7433293779913,18.7114937939225
"Lewisham",35.15,8572.33,301307,51.44231033,-0.01733,9.05629485328597,6.88040741333788,89.6187137040271,92.5868781199582
"Lichfield",331.29,312.43,103507,52.69615173,-1.76048994,5.74438044408471,3.56849300413662,14.7075251038584,17.6756895197896
"Lincoln",35.69,2758.12,98438,53.21921158,-0.55848002,7.92230456719643,5.74641712724834,49.549642088149,52.5178065040801
"Lisburn and Castlereagh",505.79,282.02,142640,54.49752045,-6.03544998,5.64197799040908,3.466090550461,13.8252866885917,16.7934511045229
"Liverpool",111.84,4395.28,491549,53.40829849,-2.91364002,8.38828651684991,6.21239907690183,63.328743505932,66.2969079218631
"Luton",43.35,4951.46,214658,51.89102173,-0.42319,8.50743776156864,6.33155032162055,67.3984469846472,70.3666114005783
"Maidstone",393.33,426.43,167730,51.23566055,0.58406103,6.05544822684953,3.87956078690144,17.6820171813333,20.6501815972645
"Maldon",358.68,178.36,63975,51.77571106,0.773857,5.18380397975928,3.00791653981119,10.3869844039061,13.3551488198372
"Malvern Hills",577.07,133.72,77165,52.16757965,-2.33088994,4.8957480615519,2.71986062160381,8.59557200444785,11.563736420379
